10%,10%,
20%,20%,
30%,30%,
7-digit clinic code,7桁の医療機関コード,
8-digit insurer number (required except for 自費),8桁の保険者番号（自費を除き必須）,
About,概要,
Accomplished,完了,
Account,勘定科目,
Accounting,経理,
Acoustic Statistics,音響統計,
Active,Active,
Actual Date,実績日,
Additional Conditions,追加条件,
Additional event metadata,追加イベントメタデータ,
Advanced Trigger Settings,詳細トリガー設定,
Advised,通知済,
Advising Bank,通知銀行,
Advising Charge,通知手数料,
AI Advice,AIアドバイス,
AI Assessment,AI評価,
AI Features,AI機能,
AI-generated summary of the month,AIが生成した月次サマリー,
AI Insights,AIインサイト,
Air,航空,
Aircraft,航空機,
Air Freight,航空運賃,
Airline,航空会社,
Airline Master,航空会社マスタ,
Airline Name,航空会社名,
Airline Prefix,航空会社プレフィックス,
Airport,空港,
Airport of Departure,出発空港,
Airport of Destination,到着空港,
Air Waybill,航空運送状,
AI Summary,AI要約,
Alias,別名一致,
Aliases,別名,
All,All,
All months already have reports generated.,すべての月のレポートは生成済みです。,
Allowed,可,
Amended,修正申告,
Amended From,修正元,
Amendment Date,アメンド日,
Amendment Number,アメンド番号,
Amendments,条件変更,
Amendment Type,アメンド種別,
Amount,金額,
Amount Change,金額変更,
Amount (Company Currency),金額（会社通貨）,
Analysis Confidence,分析確信度,
Analysis Count,分析回数,
Analysis Interval (seconds),分析間隔（秒）,
Analysis Settings,分析設定,
Analysis Time (min),分析時間（分）,
Anxiety,不安,
Anxiety and uncertainty level (0-1),不安・不確実性レベル（0-1）,
Anxiety/Uncertainty,不安/不確実性,
api,api,
API Settings,API設定,
apology_phrase,apology_phrase,
Apology Phrase,謝罪フレーズ,
Applicant (Buyer),開設依頼人（買主）,
Applicant Type,開設依頼人タイプ,
Application Date,申請日,
Approved,承認済,
Archived,アーカイブ済,
Arrived,到着済,
ATA,実際入港日,
ATD,実際出港日,
Auto Compliance Check,自動コンプライアンスチェック,
Auto Create Landed Cost,ランデッドコスト自動生成,
Auto Create Shipment from Purchase Order,発注書から貿易案件を自動作成,
Auto Create Shipment from Sales Order,受注書から貿易案件を自動作成,
Automation,自動化,
Average anxiety level (0-1),平均不安レベル（0-1）,
Average cognitive load (0-1),平均認知負荷（0-1）,
Average confidence/assertiveness (0-1),平均自信/自己主張度（0-1）,
Average emotional stability (0-1),平均情緒安定性（0-1）,
Average PS score from meetings (0-1),ミーティングの平均PSスコア（0-1）,
Average silence duration in milliseconds,平均沈黙時間（ミリ秒）,
Average stress level (0-1),平均ストレスレベル（0-1）,
Avg Anxiety/Uncertainty,平均不安/不確実性,
Avg Cognitive Load,平均認知負荷,
Avg Confidence,平均自信度,
Avg Error Tolerance,平均エラー許容度,
Avg PS Score,平均PSスコア,
Avg Psychological Safety,平均心理的安全性,
Avg Respect Score,平均尊重スコア,
Avg Speak Up Score,平均発言スコア,
Avg Stability,平均安定性,
Avg Stress Load,平均ストレス負荷,
AWB Number,AWB番号,
AWB Prefix (3-digit),AWBプレフィックス（3桁）,
AWB Type,AWB種別,
Back-to-Back,バックトゥバック,
BAF,BAF,
Balance,残高,
Balance of speaking time (0-1),発言時間のバランス（0-1）,
Banks,銀行,
Basic Information,基本情報,
batch,batch,
BATCH-.YYYY.-.MM.-,BATCH-.YYYY.-.MM.-,
Beneficiary Change,受益者変更,
Beneficiary (Seller),受益者（売主）,
Beneficiary Type,受益者タイプ,
Billed,請求済,
Bill of Lading,船荷証券,
Bills of Lading,船荷証券一覧,
B/L Number,B/L番号,
Blocked,ブロック,
B/L or AWB No,B/LまたはAWB番号,
B/L Status,B/Lステータス,
B/L Type,B/L種別,
Booked,ブッキング済,
Booking Confirmed,ブッキング確認済,
Brokerage Fee,通関手数料,
Broker Name,通関業者名,
Built Year,建造年,
Bulk,ばら積み船,
Buyer,買主,
Buyer Address,買主住所,
CAF,CAF,
Cancelled,Cancelled,
Cargo,貨物,
Cargo Loaded,貨物積込,
Cargo Ready,貨物準備完了,
Cargo Ready Date,貨物準備完了日,
Carrier,運送人,
Catch-All Number,キャッチオール番号,
Certificate of Origin,原産地証明書,
CFS,CFS,
Chargeable Weight,課金重量,
Chargeable Weight (kg),課金重量（kg）,
Charges,費用,
Charge Type,費目種別,
Chart Data,チャートデータ,
chat,chat,
Check Date,チェック日時,
Checked Entity,チェック対象,
Check Type,チェック種別,
Clear,クリア,
Clinic Information,医療機関情報,
Cognitive Load,認知負荷,
Collect,着払い,
Commercial Invoice,商業送り状,
Commercial Invoice Item,商業送り状明細,
Commercial Invoices,商業送り状一覧,
Commodity,品目,
Commodity Description,品名,
Company,会社,
Company Codes,会社コード,
Company Exporter Code,会社輸出者コード,
Company Importer Code,会社輸入者コード,
Completed,完了,
Compliance Match Entry,照合マッチエントリ,
Composite score (0-100) based on all metrics,全指標に基づく総合スコア（0-100）,
Conditions,条件,
Confidence,確信度,
Confidence/Assertiveness,自信/自己主張,
Confidence level (0-1),確信度レベル（0-1）,
Confidence level of analysis (0-1),分析の確信度（0-1）,
Confirming Bank,確認銀行,
Consignee,荷受人,
Consignee Address,荷受人住所,
Consignee Name,荷受人名,
Consignee Type,荷受人タイプ,
Consumption Tax,消費税,
Consumption Tax Amount,消費税額,
Consumption Tax Rate (%),消費税率（%）,
Contact Person,担当者,
Container,コンテナ船,
Container No,コンテナ番号,
Container Pickup,コンテナピックアップ,
Container Returned,コンテナ返却,
Containers,コンテナ,
Container Type,コンテナタイプ,
CoO Item,原産地証明明細,
CoO Number,証明書番号,
CoO Type,証明書種別,
Cost Center,コストセンター,
Country,国,
Country of Destination,仕向国,
Country of Origin,原産国,
Currency,通貨,
Customer,顧客,
Customs Broker,通関業者,
Customs Cleared,通関済,
Customs & Compliance,通関・コンプライアンス,
Customs Declaration,通関申告,
Customs Declaration Item,通関申告明細,
Customs Declarations,通関申告一覧,
Customs Duty,関税,
Customs Duty Report,関税レポート,
Customs Office,所属税関,
Customs Tariff Rate,関税率マスタ,
Customs Value,課税価格,
Customs Value (CIF/FOB),課税価格（CIF/FOB）,
Customs Value (JPY),課税価格（円）,
Daily Stress Data,日次ストレスデータ,
Dangerous,危険物,
Data Retention Days,データ保持日数,
Date Listed,掲載日,
Date of Issue,発行日,
Date Removed,削除日,
Dates,日付,
Declarant,申告者,
Declarant (Customs Broker),申告者（通関業者）,
Declaration Date,申告日,
Declaration Items,申告明細,
Declaration Number,申告番号,
Declaration Type,申告種別,
Declining,低下中,
Decreasing,減少中,
Default Customs Broker,デフォルト通関業者,
Default Export Incoterm,デフォルト輸出インコタームズ,
Default Freight Forwarder,デフォルトフォワーダー,
Default Import Incoterm,デフォルト輸入インコタームズ,
Defaults,デフォルト設定,
Delivered,配達済,
Delivery Date,配達日,
Delivery Note,納品書,
Demurrage Start,デマレージ開始日,
Denied Party,取引禁止者,
Description,説明,
Description of Goods,貨物明細,
Description of what triggered this event,このイベントのトリガーの説明,
Details,詳細,
Diagnoses,診断,
Dimensions,寸法,
Dimensions (L x W x H cm),寸法（長さ x 幅 x 高さ cm）,
Discharged,荷揚済,
Disease Master,傷病マスタ,
Documentation Fee,書類作成費,
Document Date,書類日付,
Document Name/Number,書類名/番号,
Document Requirements,要求書類変更,
Documents,書類,
Document Type,書類種別,
Draft,下書き,
Drawn Amount,引出済金額,
Dual Use,デュアルユース,
Dual Use Item,デュアルユース品目,
Duration (seconds),所要時間（秒）,
Duty,関税,
Duty Amount,関税額,
Duty Rate (%),関税率（%）,
DWT (tons),載貨重量トン数,
Effective From,適用開始日,
Effective To,適用終了日,
Email,メール,
Emotional stability (0-1),情緒安定性（0-1）,
Employee,従業員,
Employee record not found,従業員レコードが見つかりません,
Empty,空,
Enable AI Document Check,AI書類チェックを有効化,
Enable AI HS Suggestion,AI HSコード推定を有効化,
Enable Individual Mode,個人モードを有効化,
Enable Meeting Mode,ミーティングモードを有効化,
Encounter Diagnosis,診察診断,
Encounters,診察,
Encounter Service Line,診察サービス明細,
ENC-.YYYY.-.MM.-,ENC-.YYYY.-.MM.-,
End Time,終了時刻,
Entity Name,エンティティ名,
Entity Type,エンティティ種別,
Entry ID,エントリID,
EPA,EPA税率,
ERPNext Integration,ERPNext連携,
ERPNext References,ERPNext参照,
Error,エラー,
Error Tolerance,エラー許容度,
Escalated,エスカレーション,
Estimated Time of Arrival,入港予定日,
Estimated Time of Departure,出港予定日,
ETA,入港予定日,
ETD,出港予定日,
EU Consolidated,EU統合リスト,
Evidence,根拠,
Exact,完全一致,
Exchange Rate,為替レート,
Exchange Rate (Customs),税関レート,
Executive Summary,エグゼクティブサマリー,
Exempt,非課税,
Expired,期限切れ,
Expiry Date,有効期限,
Expiry Extension,期限延長,
Export,エクスポート,
Export Control,輸出管理,
Export Control Classification,輸出管理分類,
Exported,エクスポート済,
Exporter,輸出者,
Exporter Address,輸出者住所,
Export License Required,輸出許可要,
Express,エクスプレス,
Failed to generate report,レポートの生成に失敗しました,
Failed to load available months,利用可能な月の読み込みに失敗しました,
Failed to load report,レポートの読み込みに失敗しました,
Fee,診療報酬,
Fee Schedule Revision,診療報酬改定,
Filler Rate,フィラー率,
Finance & Credit,金融・信用状,
"First day of the report month (e.g., 2026-01-01)",2026-01-01),
Flag Country,船籍国,
Flight Date,出発日,
Flight No,便名,
FOB Value,FOB価額,
Focus Areas,重点領域,
Forwarder Name,フォワーダー名,
Frappe Support,Frappeサポート,
Free Days,フリータイム日数,
Freedom to speak up (0-1),発言の自由度（0-1）,
Freight,運賃,
Freight Forwarder,フォワーダー,
FTA/EPA Agreement,適用EPA/FTA,
Fully Drawn,全額引出済,
Fuzzy,あいまい一致,
Gemini API Key,Gemini APIキー,
General,一般,
Generate,生成,
Generate a report for {0}?,{0}のレポートを生成しますか？,
Generated,生成済,
Generated At,生成日時,
Generate Monthly Report,月次レポートを生成,
Generate New Report,Generate Newレポート,
Google Speech API Key,Google Speech APIキー,
Gross Weight,総重量,
Gross Weight (kg),総重量（kg）,
GSP,GSP税率,
GSP Form A,特恵関税フォームA,
Hedge Count per Min,ヘッジ表現回数/分,
hedge_increase,hedge_increase,
Hedge Words,ヘッジ表現,
High Severity,高重要度,
High Severity Triggers,高重要度トリガー,
Hit,ヒット,
House AWB,ハウスAWB,
House B/L,ハウスB/L,
HS Code,HSコード,
Humidity (%),湿度（%）,
IATA Code,IATAコード,
ICAO Code,ICAOコード,
ICD-10,ICD-10,
ICD-10コード,ICD-10コード,
IMO Number,IMO番号,
Import,輸入,
Important events during the meeting,ミーティング中の重要イベント,
Importer/Exporter,輸出入者,
Importer/Exporter Code,輸出入者コード,
Importer/Exporter Type,輸出入者タイプ,
Improvement suggestion,改善提案,
Improving,改善中,
Incoterm,インコタームズ,
Increasing,増加中,
Individual,個人,
Individual Analysis,個人分析,
Individual Analysis Metrics,個人分析指標,
Individual Analysis Result,個人分析結果,
Info,情報,
Inland,内陸,
Inland Transport,国内輸送費,
Insurance,保険,
Insurance & Fee,保険・診療報酬,
Internal Notes,社内メモ,
Interpersonal respect (0-1),対人尊重度（0-1）,
interruption,interruption,
Interruption,割り込み,
In Transit,輸送中,
Invalid audio data: {0},無効な音声データ: {0},
Invalid mode. Must be 'Individual' or 'Meeting',無効なモードです。'Individual' または 'Meeting' を指定してください,
Invoice Amount,インボイス金額,
Invoice Currency,インボイス通貨,
Invoice Date,請求日,
Invoice No,請求書番号,
Irrevocable,取消不能,
Irrevocable Confirmed,確認付取消不能,
Is Active,有効,
Is Landed Cost,ランデッドコスト対象,
Issued,発行済,
Issuing Authority,発行機関,
Issuing Bank,開設銀行,
Item Code,品目コード,
Item Name,品目名,
Items,明細,
Japan METI,経産省,
JIFFA Member,JIFFA会員,
JSON array of focus areas for improvement,改善重点領域のJSON配列,
JSON data for daily stress chart,日次ストレスチャートのJSONデータ,
JSON data for trigger type breakdown,トリガー種類内訳のJSONデータ,
JSON data for weekly summary,週次サマリーのJSONデータ,
Keyboard Shortcuts,キーボードショートカット,
Key Moments,重要な瞬間,
Landed Cost Voucher,ランデッドコスト伝票,
Latest Shipment Date,最終船積期限,
Latitude,緯度,
LC Amendment,L/Cアメンド,
L/C Amount,L/C金額,
L/C Number,L/C番号,
L/C Type,L/C種別,
L/C Utilization,L/C利用状況,
Letter of Credit,信用状,
Letters of Credit,信用状一覧,
License Number,通関業免許番号,
Line Code,SCAC,
Line Name,船社名,
Link to ERPNext Employee (optional),ERPNext従業員へのリンク（任意）,
List Name,リスト名,
List of evidence points,根拠のリスト,
List Source,リストソース,
Loaded,積載済,
Loading...,読み込み中...,
Loading report...,レポートを読み込み中...,
Location,位置情報,
Log out,ログアウト,
Longitude,経度,
Marks and Numbers,荷印・番号,
Master AWB,マスターAWB,
Master B/L,マスターB/L,
Masters,マスタ,
Matched Entries,マッチエントリ,
Matched Name,マッチ名,
Match Score (%),マッチスコア（%）,
Match Type,マッチ種別,
Maximum silence duration in milliseconds,最大沈黙時間（ミリ秒）,
Measurement,容積,
Measurement (CBM),容積（CBM）,
Medical Receipt,診療報酬明細書,
Medical Receipt Settings,診療報酬明細書設定,
Medical Service Master,診療行為マスタ,
Meeting,Meeting,
Meeting Analysis,ミーティング分析,
Meeting Analysis Metrics,ミーティング分析指標,
Meeting Analysis Result,ミーティング分析結果,
Meeting Details,ミーティング詳細,
meetings analyzed,分析済みミーティング,
Meetings Analyzed,分析済みミーティング数,
Meeting Title,ミーティングタイトル,
Mental effort level (0-1),精神的努力レベル（0-1）,
Metadata,メタデータ,
Milestone,マイルストーン,
Mind Analyzer,マインドアナライザー,
Mind Analyzer Admin,マインドアナライザー管理者,
Mind Analyzer Dashboard,マインドアナライザーダッシュボード,
Mind Analyzer Manager,マインドアナライザーマネージャー,
Mind Analyzer User,マインドアナライザーユーザー,
Mode,モード,
Mode Settings,モード設定,
Monthly Report,月次レポート,
Monthly Wellness Report,月次ウェルネスレポート,
Most Common,最多,
Most Common Trigger,最多トリガー,
Multimodal,マルチモーダル,
